id,Address,Response_Address,Response_X,Response_Y
1154,»O¤¤¥«¤¤°Ï¤T¥Á¸ô¤G¬q17«Ñ1~30¸¹,,,
1155,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,,,
1156,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1157,»O¤¤¥«¥_°Ï¨|±jµó78«Ñ1~30¸¹,,,
1158,»O¤¤¥«¥_°Ï¤Ñ¬z¸ô¤G¬q49«Ñ1~30¸¹,,,
1159,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
1160,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q361~390¸¹,,,
1161,»O¤¤¥«¥_¤Ù°Ï«Ø©M¸ô¤@¬q421~450¸¹,,,
1162,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q91~120¸¹,,,
1163,»O¤¤¥«¥_°Ï¤­¸qµó121~150¸¹,,,
1164,»O¤¤¥«¥_°Ï©¾©ú¤Cµó1~30¸¹,,,
1165,»O¤¤¥«¥_°Ï°·¦æ¸ô571~600¸¹,,,
1166,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q552«Ñ50§Ë31~60¸¹,,,
1167,»O¤¤¥«¥_°Ï¨|¼w¸ô91~120¸¹,,,
1168,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô430«Ñ31~60¸¹,,,
1169,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q301~330¸¹,,,
1170,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q451~480¸¹,,,
1171,»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤T¬q181~210¸¹,,,
1172,»O¤¤¥«¥_°Ï¤s¦è¸ô¤G¬q91~120¸¹,,,
1173,»O¤¤¥«¥_°Ï¥ÁÅv¸ô391~420¸¹,,,
1174,»O¤¤¥«¥_¤Ù°ÏªQ¶¶¤@µó31~60¸¹,,,
1175,»O¤¤¥«¥_°Ï¥Ã¿³µó80«Ñ1~30¸¹,,,
1176,»O¤¤¥«¥_¤Ù°Ï¤¯¬ü¤Q«Ñ61~90¸¹,,,
1177,»O¤¤¥«¥_°Ï­^¤h¸ô91~120¸¹,,,
1178,»O¤¤¥«¥_°Ï¶i¤Æ¸ô351«Ñ1~30¸¹,,,
1179,»O¤¤¥«¥_°Ï½Ã¹D¸ô127«Ñ1~30¸¹,,,
1180,»O¤¤¥«¦è¤Ù°Ï¤j¥°µó61~90¸¹,,,
1181,»O¤¤¥«¦è¤Ù°Ïº~¦¨µó151~180¸¹,,,
1182,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤­¸ô¤@¬q301~330¸¹,,,
1183,»O¤¤¥«¦è¤Ù°Ï¬¥¶§¸ô123¤§1~30¸¹,,,
1184,»O¤¤¥««n¤Ù°Ï¤­Åv¦è¸ô¤G¬q781~810¸¹,,,
1185,»O¤¤¥««n¤Ù°Ï«O¦w¤@µó31~60¸¹,,,
1186,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q691~720¸¹,,,
1187,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
1188,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q121~150¸¹,,,
1189,»O¤¤¥«¦è¤Ù°Ï­«¼y¸ô271~300¸¹,,,
1190,»O¤¤¥««n¤Ù°ÏÄ_¤sªF¤@µó1~30¸¹,,,
1191,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó50«Ñ1~30¸¹,,,
1192,»O¤¤¥««n¤Ù°Ï¾¤©úªFµó241~270¸¹,,,
1193,»O¤¤¥««n¤Ù°ÏÀ­ªF¸ô901~930¸¹,,,
1194,»O¤¤¥«¦è¤Ù°Ï¹ç®L¸ô211~240¸¹,,,
1195,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q241~270¸¹,,,
1196,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q571~600¸¹,,,
1197,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¤Gµó631~660¸¹,,,
1198,»O¤¤¥««n¤Ù°Ï¤j¼[¤@µó31~60¸¹,,,
1199,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤T¸ô571~600¸¹,,,
1200,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q249¤§9«Ñ1§Ë1~30¸¹,,,
1201,»O¤¤¥«Â×­ì°Ï¨¤¼æ¸ô¤@¬q59«Ñ5§Ë1~30¸¹,,,
1202,»O¤¤¥«Â×­ì°ÏÂ×¥_µó331«Ñ1~30¸¹,,,
1203,»O¤¤¥«Â×­ì°Ï«n§ø¸ô1~30¸¹,,,
1204,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
1205,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
1206,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
1207,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
1208,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
1209,»O¤¤¥«Â×­ì°Ï¥Ð¤ß¸ô¤@¬q1~30¸¹,,,
1210,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,,,
1211,»O¤¤¥«±ï´Ï°Ï¥Á¼Ö¸ô1~30¸¹,,,
1212,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q331~360¸¹,,,
1213,»O¤¤¥«¼æ¤l°Ï¶ê³q«n¸ô61~90¸¹,,,
1214,»O¤¤¥«¤j¶®°Ï¤jªL¸ô140«Ñ31~60¸¹,,,
1215,»O¤¤¥«¯Q¤é°Ï¤Ó©ú¸ô331~360¸¹,,,
1216,»O¤¤¥«¯Q¤é°Ï¤Ó©ú¸ô331~360¸¹,,,
1217,»O¤¤¥«¤Ó¥­°Ï·s¥­¸ô¤T¬q367«Ñ2§Ë1~30¸¹,,,
1218,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤G¬q100«Ñ26§Ë1~30¸¹,,,
1219,»O¤¤¥«¦è°Ï¦V¤W¤@µó1~30¸¹,,,
1220,»O¤¤¥«¥_°ÏºaµØµó1~30¸¹,,,
1221,»O¤¤¥«¥_¤Ù°Ï¤T¥ú¤@µó151~180¸¹,,,
1222,»O¤¤¥«¤Ó¥­°Ï¤j·½¤Kµó1~30¸¹,,,
1223,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ42§Ë31~60¸¹,,,
1224,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó50«Ñ1~30¸¹,,,
1225,»O¤¤¥««n¤Ù°Ï¤j¼[¸ô451~480¸¹,,,
1226,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤@¬q150«Ñ121~150¸¹,,,
1227,»O¤¤¥«¥_°Ï¬ü¼wµó31~60¸¹,,,
1228,»O¤¤¥«¤¤°Ï¤½¶é¸ô31~60¸¹,,,
1229,»O¤¤¥««n°Ï¾Ç©²¸ô168«Ñ1~30¸¹,,,
1230,»O¤¤¥«Às¤«°ÏÃÀ³N¥_µó1~30¸¹,,,
1231,»O¤¤¥«¤j¨½°Ï·s«n¸ô31~60¸¹,,,
1232,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q331~360¸¹,,,
1233,»O¤¤¥«¨F³À°Ï¥úºaµó61~90¸¹,,,
1234,»O¤¤¥«¦è¤Ù°ÏºÖ¬P¸ô151~180¸¹,,,
1235,»O¤¤¥««n¤Ù°Ï·¬©M¸ô751~780¸¹,,,
1236,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô151~180¸¹,,,
1237,»O¤¤¥«¦è¤Ù°Ï¤W¦w¸ô31~60¸¹,,,
1238,»O¤¤¥«¦è¤Ù°Ï´f¤¤¸ô¤@¬q181~210¸¹,,,
1239,»O¤¤¥««n¤Ù°ÏÂ×°¶¸ô1~30¸¹,,,
1240,»O¤¤¥«¥~®H°Ï¥Ò¦Z¸ô¤­¬q130«Ñ46§Ë61~90¸¹,,,
1241,»O¤¤¥«Â×­ì°Ï¥_¶§¸ô450«Ñ100§Ë1~30¸¹,,,
1242,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô737«Ñ55§Ë1~30¸¹,,,
1243,»O¤¤¥«Â×­ì°ÏÂ×­ì¤j¹D¤@¬q841~870¸¹,,,
1244,»O¤¤¥«Â×­ì°Ï¶êÀôªF¸ô361~390¸¹,,,
1245,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô91~120¸¹,,,
1246,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó121~150¸¹,,,
1247,»O¤¤¥««n¤Ù°Ï¤j­^µó571~600¸¹,,,
1248,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q131«Ñ91~120¸¹,,,
1249,»O¤¤¥«¦è¤Ù°ÏÄåªá¸ô1~30¸¹,,,
1250,»O¤¤¥«¦è¤Ù°Ï¤j®eªFµó151~180¸¹,,,
1251,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô211~240¸¹,,,
1252,»O¤¤¥««n¤Ù°Ï¤j¼[¤@µó211~240¸¹,,,
1253,»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¤@¸ô691~720¸¹,,,
1254,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó61~90¸¹,,,
1255,»O¤¤¥«¦è¤Ù°Ï¤j¥°µó61~90¸¹,,,
1256,»O¤¤¥«¦è¤Ù°Ï¤j¥°µó61~90¸¹,,,
1257,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó31~60¸¹,,,
1258,»O¤¤¥«¥_¤Ù°Ï¥ú¦è«Ñ31~60¸¹,,,
1259,»O¤¤¥«¥_¤Ù°Ï¥_¦wµó31~60¸¹,,,
1260,»O¤¤¥«¥_°Ï­^¤h¸ô91~120¸¹,,,
1261,»O¤¤¥«¥_¤Ù°Ï³¯¥­¸ô65«Ñ8§Ë1~30¸¹,,,
1262,»O¤¤¥«¥_°Ï°·¦æ¸ô766«Ñ31~60¸¹,,,
1263,»O¤¤¥«¥_°Ï¤å©÷ªF¤Gµó31~60¸¹,,,
1264,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q34«Ñ16§Ë1~30¸¹,,,
1265,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Q¤@µó1~30¸¹,,,
1266,»O¤¤¥«¥_°Ï¥_¤Ù¸ô31~60¸¹,,,
1267,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó93«Ñ1~30¸¹,,,
1268,»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¤Cµó31~60¸¹,,,
1269,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q4«Ñ31~60¸¹,,,
1270,»O¤¤¥«¥_°Ï°¢¦è¸ô1~30¸¹,,,
1271,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q121~150¸¹,,,
1272,»O¤¤¥«¥_°ÏµØ¬üµó¤G¬q211~240¸¹,,,
1273,»O¤¤¥««n°Ï¤j¼yµó¤G¬q7«Ñ1~30¸¹,,,
1274,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1275,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1276,»O¤¤¥««n°ÏÃh¹çµó181~210¸¹,,,
1277,»O¤¤¥«¦è°Ï«Ø°ê¸ô57«Ñ1~30¸¹,,,
1278,»O¤¤¥«ªF°Ï¦Û±jµó24«Ñ1~30¸¹,,,
1279,»O¤¤¥««n°Ï¤­Åv«n¸ô601~630¸¹,,,
1280,»O¤¤¥«¦è°Ï¼Ò½dµó31~60¸¹,,,
1281,»O¤¤¥««n°Ï¼w´I¸ô146«Ñ1~30¸¹,,,
1282,»O¤¤¥««n°Ï¤u¾Ç¸ô61~90¸¹,,,
1283,»O¤¤¥«¦è°Ï©²«áµó1~30¸¹,,,
1284,»O¤¤¥««n°ÏÀÙ¥@µó91~120¸¹,,,
1285,»O¤¤¥«¦è°Ïºë¸Û30µó1~30¸¹,,,
1286,»O¤¤¥«¦è°ÏªF¿³¸ô¤T¬q1~30¸¹,,,
1287,»O¤¤¥«¥_¤Ù°Ï©MºÖ¸ô121~150¸¹,,,
1288,»O¤¤¥«¥_¤Ù°Ï¤j³s¥_µó2«Ñ31~60¸¹,,,
1289,»O¤¤¥«¥_°Ï±ö¤t¦è¸ô¥|¬q211~240¸¹,,,
1290,»O¤¤¥«¥_°Ï«C®q¸ô¤@¬q1~30¸¹,,,
1291,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,,,
1292,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q121~150¸¹,,,
1293,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
1294,»O¤¤¥«¥_°Ï¤å²»µó1~30¸¹,,,
1295,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤G¬q151~180¸¹,,,
1296,»O¤¤¥«¥_¤Ù°Ï¬h¶§ªFµó121~150¸¹,,,
1297,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,,,
1298,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô91~120¸¹,,,
1299,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q¤W¥Û¥_2«Ñ1~30¸¹,,,
1300,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤T¸ô331~360¸¹,,,
1301,»O¤¤¥««n¤Ù°ÏªF¿³ªFµó121~150¸¹,,,
1302,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô61~90¸¹,,,
1303,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1201~1230¸¹,,,
1304,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó121~150¸¹,,,
1305,»O¤¤¥«¦è¤Ù°Ïº~µ¾¸ô331~360¸¹,,,
1306,»O¤¤¥««n¤Ù°Ï¤j­^µó31~60¸¹,,,
1307,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô91~120¸¹,,,
1308,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô151~180¸¹,,,
1309,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô19«Ñ1~30¸¹,,,
1310,»O¤¤¥««n¤Ù°Ï¾¤©úªFµó391~420¸¹,,,
1311,»O¤¤¥«¨F³À°Ï¼Ö¸s·s²ø91~120¸¹,,,
1312,»O¤¤¥«¼æ¤l°Ï±oºÖµó113«Ñ1~30¸¹,,,
1313,»O¤¤¥«¯Q¤é°Ï¤¤¤s¸ô¤T¬qµn¦x«Ñ61~90¸¹,,,
1314,»O¤¤¥«¤j¨½°Ï¤½±Ðµó46«Ñ1~30¸¹,,,
1315,»O¤¤¥«¤Ó¥­°Ïªø»õ¥|µó1«Ñ1~30¸¹,,,
1316,»O¤¤¥«¥_°Ï¤Ó¥­¸ô151~180¸¹,,,
1317,»O¤¤¥«¥_°Ï¤Ó­ì¤Kµó91~120¸¹,,,
1318,»O¤¤¥«¦è¤Ù°Ï³{¤j¸ô91~120¸¹,,,
1319,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q241~270¸¹,,,
1320,»O¤¤¥«¦è¤Ù°Ï¤j¼[¸ô931~960¸¹,,,
1321,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô20«Ñ31~60¸¹,,,
1322,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤@¬q216«Ñ61~90¸¹,,,
1323,»O¤¤¥«¤Ó¥­°Ï¤j·½¤Eµó1~30¸¹,,,
1324,»O¤¤¥«¤Ó¥­°Ïªø»õªF¤Tµó55«Ñ1~30¸¹,,,
1325,»O¤¤¥«¤j¨½°Ï¥Ò³ö¤Gµó1~30¸¹,,,
1326,»O¤¤¥««n¤Ù°Ï´f¤å¸ô301~330¸¹,,,
1327,»O¤¤¥««n¤Ù°Ï¤å¤ß¸ô¤@¬q241~270¸¹,,,
1328,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô18«Ñ1~30¸¹,,,
1329,»O¤¤¥««n¤Ù°Ï¤j­^µó271~300¸¹,,,
1330,»O¤¤¥««n¤Ù°Ï´f¤¤¸ô¤T¬q61~90¸¹,,,
1331,»O¤¤¥««n¤Ù°Ï¤j¼[¥|µó61~90¸¹,,,
1332,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó61~90¸¹,,,
1333,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤@¬q75«Ñ1~30¸¹,,,
1334,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¸ô271~300¸¹,,,
1335,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q391~420¸¹,,,
1336,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q601~630¸¹,,,
1337,»O¤¤¥««n¤Ù°Ï¤j¼[¤»µó241~270¸¹,,,
1338,»O¤¤¥«¯«©£°Ï¥ÁÅv¤Gµó285«Ñ1~30¸¹,,,
1339,»O¤¤¥«Â×­ì°Ï¦V¶§¸ô31~60¸¹,,,
1340,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
1341,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
1342,»O¤¤¥«Â×­ì°Ï«O±d¸ô61~90¸¹,,,
1343,»O¤¤¥«Â×­ì°Ï¥Ð¤ß¸ô¤G¬q267ªF«Ñ28§Ë1~30¸¹,,,
1344,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
1345,»O¤¤¥«¥~®H°Ï¤ô¬ü¸ô¤¯¬ü«Ñ1§Ë1~30¸¹,,,
1346,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q61~90¸¹,,,
1347,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô411«Ñ1~30¸¹,,,
1348,»O¤¤¥«¦è¤Ù°Ï¤W¦w¸ô31~60¸¹,,,
1349,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô151~180¸¹,,,
1350,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q¤W¥Û«n¤K«Ñ1~30¸¹,,,
1351,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q131«Ñ61~90¸¹,,,
1352,»O¤¤¥««n¤Ù°Ï·¬©M¸ô661~690¸¹,,,
1353,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q61~90¸¹,,,
1354,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,,,
1355,»O¤¤¥«¥_°Ï°·¦æ¸ô1~30¸¹,,,
1356,»O¤¤¥«¥_°Ï¼w¤Æµó271~300¸¹,,,
1357,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q451~480¸¹,,,
1358,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q241~270¸¹,,,
1359,»O¤¤¥«¥_°Ï¤å©÷ªF¤@µó1~30¸¹,,,
1360,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
1361,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q552«Ñ50§Ë1~30¸¹,,,
1362,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q331~360¸¹,,,
1363,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q631~660¸¹,,,
1364,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q151~180¸¹,,,
1365,»O¤¤¥«¥_¤Ù°Ï¸k»·¸ô¤G¬q241~270¸¹,,,
1366,»O¤¤¥«¥_¤Ù°Ï¦w¶¶ªF¤Tµó31~60¸¹,,,
1367,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q10«Ñ72§Ë91~120¸¹,,,
1368,»O¤¤¥«¥_¤Ù°Ï«C®q¸ô¤T¬q121~150¸¹,,,
1369,»O¤¤¥«ªF°Ï¤j«iµó31~60¸¹,,,
1370,»O¤¤¥««n°Ï«Ø¦¨¸ô1171~1200¸¹,,,
1371,»O¤¤¥«¦è°Ïºë¸Û¤Eµó1~30¸¹,,,
1372,»O¤¤¥«¤¤°Ï¤T¥Á¸ô¤T¬q7«Ñ1~30¸¹,,,
1373,»O¤¤¥«¥_¤Ù°Ï¹p¤¤µó2«Ñ1~30¸¹,,,
1374,»O¤¤¥«¦è¤Ù°ÏªF¿³¸ô¤T¬q301~330¸¹,,,
1375,»O¤¤¥«¤j¶®°Ï¤¤¤s¥_¸ô421~450¸¹,,,
1376,»O¤¤¥«¼æ¤l°Ïºa¿³µó121«Ñ8§Ë1~30¸¹,,,
1377,»O¤¤¥«¼æ¤l°Ï¿³µØ¤@¸ô372«Ñ31~60¸¹,,,
1378,»O¤¤¥«¼æ¤l°ÏÀs¿³¤T²ø31~60¸¹,,,
1379,»O¤¤¥«¼æ¤l°Ï¶®¼æ¸ô¤G¬q202«Ñ1~30¸¹,,,
1380,»O¤¤¥«¼æ¤l°Ï´_¿³¸ô¤@¬q31~60¸¹,,,
1381,»O¤¤¥«Ãú®p°Ï¥Á¥Í¸ô296«Ñ73§Ë1~30¸¹,,,
1382,»O¤¤¥«¤j¨½°Ï·s¥­µó31~60¸¹,,,
1383,»O¤¤¥«¦Z¨½°Ï¤¤¿³µó158«Ñ1§Ë31~60¸¹,,,
1384,»O¤¤¥«Â×­ì°Ï¤¤¤s¸ô185«Ñ1~30¸¹,,,
1385,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
1386,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
1387,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
1388,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
1389,»O¤¤¥«Â×­ì°Ï¤å½åµó32«Ñ1~30¸¹,,,
1390,»O¤¤¥«Â×­ì°Ï¤¬§Uµó103«Ñ1~30¸¹,,,
1391,»O¤¤¥«Â×­ì°Ï¨|­^¸ô61~90¸¹,,,
1392,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
1393,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô241~270¸¹,,,
1394,»O¤¤¥«¦è¤Ù°Ï¤j¼[¤Q¤Kµó151«Ñ1~30¸¹,,,
1395,»O¤¤¥«¦è¤Ù°Ï¦ó­íµó37«Ñ1~30¸¹,,,
1396,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤@¸ô241~270¸¹,,,
1397,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q691~720¸¹,,,
1398,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó47«Ñ1~30¸¹,,,
1399,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó47«Ñ1~30¸¹,,,
1400,»O¤¤¥««n¤Ù°Ï¸qªÚµó1~30¸¹,,,
1401,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤T¤Q¤K¸ô91~120¸¹,,,
1402,»O¤¤¥«¦è¤Ù°Ï­«¼y¸ô301~330¸¹,,,
1403,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q481~510¸¹,,,
1404,»O¤¤¥«¦è¤Ù°Ï³{¤j¸ô91~120¸¹,,,
1405,»O¤¤¥««n¤Ù°Ï«n¤Ù¸ô¤G¬q751~780¸¹,,,
1406,»O¤¤¥«¥_¤Ù°Ï«C®q¸ô¥|¬q211~240¸¹,,,
1407,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Q¤Gµó1~30¸¹,,,
1408,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q50¤§6«Ñ2§Ë1~30¸¹,,,
1409,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô1~30¸¹,,,
1410,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤K¸ô301~330¸¹,,,
1411,»O¤¤¥«¥_°Ï¤­Åv¸ô301~330¸¹,,,
1412,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Cµó56«Ñ1~30¸¹,,,
1413,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤­¸ô1~30¸¹,,,
1414,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q61~90¸¹,,,
1415,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q61~90¸¹,,,
1416,»O¤¤¥«¥_¤Ù°Ï±ö¤tªF¸ô¤­¬q1~30¸¹,,,
1417,»O¤¤¥«¥_¤Ù°Ïªø¥Í«Ñ1¤§1§Ë1~30¸¹,,,
1418,»O¤¤¥«¥_¤Ù°Ï¤¯¬ü¤Q«Ñ61~90¸¹,,,
1419,»O¤¤¥«¥_¤Ù°Ï±ö¤t¦è¸ô¥|¬q271~300¸¹,,,
1420,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô871~900¸¹,,,
1421,»O¤¤¥««n°Ï¥­¶¶µó181~210¸¹,,,
1422,»O¤¤¥«ªF°Ï¥É¬Óµó68«Ñ1~30¸¹,,,
1423,»O¤¤¥«¦è°Ï¿w¦æ¸ô181~210¸¹,,,
1424,»O¤¤¥««n°Ï«Ø°ê«n¸ô¤T¬q121~150¸¹,,,
1425,»O¤¤¥«¦è°Ï¤¤¿³¤»«Ñ31~60¸¹,,,
1426,»O¤¤¥«¦è°Ïºë¸Û¤@µó1~30¸¹,,,
1427,»O¤¤¥«¦è°Ï¤­Åv¤­µó257«Ñ31~60¸¹,,,
1428,»O¤¤¥«ªF°Ï§ò·Ë¦è¸ô¤@¬q511~540¸¹,,,
1429,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1430,»O¤¤¥«ªF°Ï¤j´¼¸ô331~360¸¹,,,
1431,»O¤¤¥«ªF°Ï¤j´¼¸ô61~90¸¹,,,
1432,»O¤¤¥««n°Ï¬ü§ø¸ô¤G¬q61~90¸¹,,,
1433,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô61~90¸¹,,,
1434,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó143«Ñ1~30¸¹,,,
1435,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô91~120¸¹,,,
1436,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤T¤Q¤K¸ô31~60¸¹,,,
1437,»O¤¤¥«¦è¤Ù°Ï¥«¬F¸ô151~180¸¹,,,
1438,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q571~600¸¹,,,
1439,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,,,
1440,»O¤¤¥«¦è¤Ù°Ïªe«n¸ô¤T¬q151~180¸¹,,,
1441,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q91~120¸¹,,,
1442,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¤Gµó181~210¸¹,,,
