id,Address,Response_Address,Response_X,Response_Y
1470,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤G¬q541~570¸¹,,,
1471,»O¤¤¥«Â×­ì°Ïªø¹Ø¸ô¥_¤T«Ñ1~30¸¹,,,
1472,»O¤¤¥«Â×­ì°Ï«n¶§¸ô«n¶§·s§ø211~240¸¹,,,
1473,»O¤¤¥«¤j¥Ò°Ï¶¶¤Ñ¸ô62«Ñ1~30¸¹,,,
1474,»O¤¤¥«¨F³À°ÏºÖ¥Ð¥_µó63«Ñ1~30¸¹,,,
1475,»O¤¤¥«¨F³À°Ï¤¤²M¸ô¤K¬q271~300¸¹,,,
1476,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô207«Ñ1~30¸¹,,,
1477,»O¤¤¥«¤j¨½°Ï¥ß¤¯¸ô157«Ñ1§Ë91~120¸¹,,,
1478,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô155«Ñ1§Ë1~30¸¹,,,
1479,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô241~270¸¹,,,
1480,»O¤¤¥«¥_°Ïª÷Àsµó86«Ñ1~30¸¹,,,
1481,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q151~180¸¹,,,
1482,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q34«Ñ16§Ë31~60¸¹,,,
1483,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q¤W¥Û«n¤K«Ñ1~30¸¹,,,
1484,»O¤¤¥«¦è°Ïºë¸Û21µó31~60¸¹,,,
1485,»O¤¤¥«¦è°Ï¤½¯q¸ô174«Ñ31~60¸¹,,,
1486,»O¤¤¥«ªF°Ï©M¥­µó228«Ñ17§Ë28¤§1~30¸¹,,,
1487,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1488,»O¤¤¥««n°Ï´_·sµó78«Ñ2§Ë1~30¸¹,,,
1489,»O¤¤¥««n°Ï¦X§@µó331~360¸¹,,,
1490,»O¤¤¥«¦è°Ïºë¸Û¸ô301~330¸¹,,,
1491,»O¤¤¥«¥_°Ï­^¤~¸ô262«Ñ1~30¸¹,,,
1492,»O¤¤¥«¥_°Ïº~¤f¸ô¤­¬q32«Ñ1~30¸¹,,,
1493,»O¤¤¥«¥_¤Ù°ÏÂ×¼Ö¸ô10¤§12«Ñ1~30¸¹,,,
1494,»O¤¤¥«¥_°Ï±ö«Fµó61~90¸¹,,,
1495,»O¤¤¥«¥_¤Ù°ÏªQ¸qµó151~180¸¹,,,
1496,»O¤¤¥«¥_°Ï¯qµØµó39«Ñ31~60¸¹,,,
1497,»O¤¤¥«¦è°Ï©¾¶Ôµó331~360¸¹,,,
1498,»O¤¤¥«ªF°Ï©M¥­µó91~120¸¹,,,
1499,»O¤¤¥«¤¤°Ï¤T¥Á¸ô¤G¬q17«Ñ1~30¸¹,,,
1500,»O¤¤¥««n°Ï°ê¥ú¸ô151~180¸¹,,,
1501,»O¤¤¥««n°Ï©¾©ú«n¸ô1231~1260¸¹,,,
1502,»O¤¤¥«¥_¤Ù°Ï¹´§µµó20«Ñ1~30¸¹,,,
1503,»O¤¤¥«¥_°Ï©|¼wµó74«Ñ1~30¸¹,,,
1504,»O¤¤¥«¥_°ÏªF¥ú¤@µó1~30¸¹,,,
1505,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Q¤@µó1~30¸¹,,,
1506,»O¤¤¥«¥_°Ï­ì¤lµó151~180¸¹,,,
1507,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¥|µó80«Ñ1~30¸¹,,,
1508,»O¤¤¥«¯Q¤é°Ï·Ë«n¸ô¤@¬q988«Ñ180§Ë181~210¸¹,,,
1509,»O¤¤¥«¼æ¤l°Ï³Ó§Q¤»µó1~30¸¹,,,
1510,»O¤¤¥«ªF¶Õ°Ï¤T¥Áµó121~150¸¹,,,
1511,»O¤¤¥«¥Û©£°ÏÂ×¶Õ¸ô±ö¤l«Ñ31~60¸¹,,,
1512,»O¤¤¥«¨F³À°Ï¼Ö¸s·s²ø61~90¸¹,,,
1513,»O¤¤¥«¨F³À°Ï¤¤¯è¸ô¤@¬q289«Ñ31~60¸¹,,,
1514,»O¤¤¥«¤j¥Ò°Ï¤¤¤s¸ô¤@¬q1147«Ñ121~150¸¹,,,
1515,»O¤¤¥«¦Z¨½°Ï¤T¤ë¸ô1~30¸¹,,,
1516,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô212«Ñ1~30¸¹,,,
1517,»O¤¤¥«Â×­ì°Ï¤T§ø¸ô¦X§@·s§ø31~60¸¹,,,
1518,»O¤¤¥«Â×­ì°Ï¤T§ø¸ô¦X§@·s§ø61~90¸¹,,,
1519,»O¤¤¥«¦è¤Ù°ÏÄå«°¤Tµó1~30¸¹,,,
1520,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô19«Ñ1~30¸¹,,,
1521,»O¤¤¥««n¤Ù°ÏÄ_¤s¤­µó151~180¸¹,,,
1522,»O¤¤¥«¦è¤Ù°Ï¤j¬wµó89«Ñ1~30¸¹,,,
1523,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q139«Ñ1~30¸¹,,,
1524,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤G¬q100«Ñ18§Ë1~30¸¹,,,
1525,»O¤¤¥«Às¤«°ÏÃÀ³N«nµó5«Ñ1~30¸¹,,,
1526,»O¤¤¥«¤j¨{°Ï¤ýºÖµó1081~1110¸¹,,,
1527,»O¤¤¥«Às¤«°Ï¹C¶é«n¸ô101«Ñ1§Ë1~30¸¹,,,
1528,»O¤¤¥«¥_°Ï¿w¦æ¸ô31~60¸¹,,,
1529,»O¤¤¥«¥_°Ï¿w¦æ¸ô31~60¸¹,,,
1530,»O¤¤¥«¥_°Ï¿w¦æ¸ô31~60¸¹,,,
1531,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô240«Ñ1~30¸¹,,,
1532,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,,,
1533,»O¤¤¥«¼æ¤l°Ï´_¿³¸ô¤@¬q73«Ñ1~30¸¹,,,
1534,»O¤¤¥««n¤Ù°Ï¤j¼[¤Q¥|µó151~180¸¹,,,
1535,»O¤¤¥«¦è¤Ù°Ï¥ÌµÂ¸ô¤@¬q1~30¸¹,,,
1536,»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¤T¸ô91~120¸¹,,,
1537,»O¤¤¥«Â×­ì°Ï«H¸qµó181~210¸¹,,,
1538,»O¤¤¥««n¤Ù°Ï«O¦w¤»µó121~150¸¹,,,
1539,»O¤¤¥«Â×­ì°Ï¨|­^¸ô100«Ñ1~30¸¹,,,
1540,»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q432«Ñ107§Ë1~30¸¹,,,
1541,»O¤¤¥«¨F³À°Ï¤¤¤s¸ô61«Ñ1~30¸¹,,,
1542,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤G¬q137«Ñ1~30¸¹,,,
1543,»O¤¤¥«¤j¶®°Ï¶®Àô¸ô¤G¬q221«Ñ1~30¸¹,,,
1544,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô121~150¸¹,,,
1545,»O¤¤¥«¤j¨½°Ïµ½¤Æ¸ô166«Ñ48§Ë1~30¸¹,,,
1546,»O¤¤¥«¥_¤Ù°Ï¤T¥ú¤@µó1~30¸¹,,,
1547,»O¤¤¥«¥_°Ï¿w¦æ¸ô31~60¸¹,,,
1548,»O¤¤¥«¥_°Ï°ê®õµó61~90¸¹,,,
1549,»O¤¤¥«¥_¤Ù°Ï±R¿³¸ô¤@¬q121~150¸¹,,,
1550,»O¤¤¥«¥_°ÏªF¦¨¸ô139«Ñ1~30¸¹,,,
1551,»O¤¤¥«¥_¤Ù°Ï©M²»µó33«Ñ31~60¸¹,,,
1552,»O¤¤¥«¥_°Ï¬ü¼wµó31~60¸¹,,,
1553,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q181~210¸¹,,,
1554,»O¤¤¥«¥_°Ï¶i¤Æ¸ô363«Ñ21§Ë1~30¸¹,,,
1555,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô91~120¸¹,,,
1556,»O¤¤¥««n°Ï¤j©¾«nµó151~180¸¹,,,
1557,»O¤¤¥«¦è°Ï¥ÁÅv¸ô225«Ñ1~30¸¹,,,
1558,»O¤¤¥««n°Ï©¾©ú«n¸ô730«Ñ31~60¸¹,,,
1559,»O¤¤¥««n°Ï¤j¼yµó¤G¬q7«Ñ1~30¸¹,,,
1560,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
1561,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
1562,»O¤¤¥«¦è°Ï¤j©¾«nµó92«Ñ1~30¸¹,,,
1563,»O¤¤¥«¦è°Ï¤j©¾«nµó92«Ñ1~30¸¹,,,
1564,»O¤¤¥««n°Ï¤­Åv«n¸ô295«Ñ1~30¸¹,,,
1565,»O¤¤¥««n°Ï¿³¤j¸ô396«Ñ31~60¸¹,,,
1566,»O¤¤¥«¤¤°Ï¤j¸Ûµó5¤§1~30¸¹,,,
1567,»O¤¤¥«ªF°ÏªFºÖ¸ô31~60¸¹,,,
1568,»O¤¤¥«¦è°Ï«n¤Ù¸ô¤@¬q151~180¸¹,,,
1569,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô240«Ñ61~90¸¹,,,
1570,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q858«Ñ31~60¸¹,,,
1571,»O¤¤¥«¦è°Ï¤¤¬üµó299«Ñ1~30¸¹,,,
1572,»O¤¤¥«¦è°Ï¤j©÷µó241~270¸¹,,,
1573,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1574,»O¤¤¥«¦è°Ï©¾¸qµó1~30¸¹,,,
1575,»O¤¤¥«¦è°Ï¼Ò½dµó18«Ñ1~30¸¹,,,
1576,»O¤¤¥««n°Ï¤­Åv«n¸ô296«Ñ1~30¸¹,,,
1577,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q160«Ñ31~60¸¹,,,
1578,»O¤¤¥«¥_°ÏµØ¬üµó¤G¬q61~90¸¹,,,
1579,»O¤¤¥«¥_°Ï¥Ã¿³µó298«Ñ6§Ë1~30¸¹,,,
1580,»O¤¤¥«¥_°ÏÂù¤Q¸ô¤G¬q58¤§5«Ñ1~30¸¹,,,
1581,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô31~60¸¹,,,
1582,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q279«Ñ1~30¸¹,,,
1583,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q243«Ñ1~30¸¹,,,
1584,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q111«Ñ1~30¸¹,,,
1585,»O¤¤¥«¤j¨½°Ï·s¥Í¸ô140«Ñ1~30¸¹,,,
1586,»O¤¤¥«¤j¨½°Ï¬ü¸s¸ô151«Ñ1~30¸¹,,,
1587,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô19«Ñ1~30¸¹,,,
1588,»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ214§Ë31~60¸¹,,,
1589,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q31~60¸¹,,,
1590,»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ331~360¸¹,,,
1591,»O¤¤¥««n¤Ù°Ï¤j¼[¤»µó234«Ñ1~30¸¹,,,
1592,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,,,
1593,»O¤¤¥«¦è¤Ù°ÏµØ®L«Ñ¦è¤­§Ë31~60¸¹,,,
1594,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô211~240¸¹,,,
1595,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,,,
1596,»O¤¤¥«¤j¨½°Ï¤¯·R¸ô176«Ñ121~150¸¹,,,
1597,»O¤¤¥«²M¤ô°Ï¤¤ªÀ¸ô91~120¸¹,,,
1598,»O¤¤¥««n¤Ù°Ï¤j¼[¤Gµó1~30¸¹,,,
1599,»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,,,
1600,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤G¬q541«Ñ7§Ë1~30¸¹,,,
1601,»O¤¤¥«¤Ó¥­°Ï·s¥Á¸ô1~30¸¹,,,
1602,»O¤¤¥«Às¤«°Ï·s¿³¸ô1~30¸¹,,,
1603,»O¤¤¥«¥_°Ï«n¨ÊªF¸ô¤G¬q61~90¸¹,,,
1604,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
1605,»O¤¤¥«¥_°Ï¿w¦æ¸ô358¤§1«Ñ31~60¸¹,,,
1606,»O¤¤¥«¥_°Ï±ö¤t¦è¸ô¥|¬q121~150¸¹,,,
1607,»O¤¤¥«²M¤ô°Ï¤¤¤s¸ô1~30¸¹,,,
1608,»O¤¤¥«¼æ¤l°ÏºÖ¶Q¸ô181~210¸¹,,,
1609,»O¤¤¥«¤Ó¥­°Ï·s¦N¸ô5«Ñ1~30¸¹,,,
1610,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤G¬q198«Ñ1~30¸¹,,,
1611,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
1612,»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ241~270¸¹,,,
1613,»O¤¤¥«¦è¤Ù°Ï¥|¤t¤­µó1~30¸¹,,,
1614,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤G¬q541~570¸¹,,,
1615,»O¤¤¥«¦è¤Ù°ÏµØ¬ü¦èµó¤G¬q493«Ñ1~30¸¹,,,
1616,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q38¤§1~30¸¹,,,
1617,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
1618,»O¤¤¥«Â×­ì°Ï¼Ö¤Ñµó61~90¸¹,,,
1619,»O¤¤¥«Â×­ì°Ï¥Ð¤ß¸ô¤@¬q132«Ñ1~30¸¹,,,
1620,»O¤¤¥«¯«©£°ÏªF¬w¸ô211~240¸¹,,,
1621,»O¤¤¥«¨F³À°Ï¦Û¥ß¸ô183«Ñ1~30¸¹,,,
1622,»O¤¤¥«²M¤ô°Ï©M¥­¸ô391~420¸¹,,,
1623,»O¤¤¥«²M¤ô°Ï©¾§µ¸ô200«Ñ38§Ë1~30¸¹,,,
1624,»O¤¤¥«Ãú®p°Ï¼Ì¤½¥_«Ñ51§Ë1~30¸¹,,,
1625,»O¤¤¥«¯Q¤é°Ï¿³²»µó56«Ñ1~30¸¹,,,
1626,»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤G¬q31~60¸¹,,,
1627,»O¤¤¥«¥_°Ï­ì¤lµó151~180¸¹,,,
1628,»O¤¤¥«¥_¤Ù°Ï¾î§|«Ñ31~60¸¹,,,
1629,»O¤¤¥«¥_¤Ù°Ï¥_¥­¸ô¤T¬q61~90¸¹,,,
1630,»O¤¤¥«¥_¤Ù°Ï¼öªe¸ô¤G¬q61~90¸¹,,,
1631,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1632,»O¤¤¥«¦è°Ï¤é¶iµó91~120¸¹,,,
1633,»O¤¤¥««n°Ï¤j¼yµó¤G¬q1~30¸¹,,,
1634,»O¤¤¥««n°Ï¤½²zµó88«Ñ1~30¸¹,,,
1635,»O¤¤¥«¦è°Ïºë¸Û28µó1~30¸¹,,,
1636,»O¤¤¥«ªF°Ï¤Q¥Ò¸ô421~450¸¹,,,
1637,»O¤¤¥««n°Ï¤­Åv«n¸ô601~630¸¹,,,
1638,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q151~180¸¹,,,
1639,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô211~240¸¹,,,
1640,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤T¸ô121~150¸¹,,,
1641,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Tµó31~60¸¹,,,
1642,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q306«Ñ1§Ë1~30¸¹,,,
1643,»O¤¤¥«¥_°ÏªZ©÷¸ô1~30¸¹,,,
1644,»O¤¤¥«¥_¤Ù°Ï±R¿³¸ô¤@¬q1~30¸¹,,,
1645,»O¤¤¥«¤j¨½°Ï¤½±Ðµó60«Ñ61~90¸¹,,,
1646,»O¤¤¥«¼æ¤l°Ï¶ê³q«n¸ô241~270¸¹,,,
1647,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
1648,»O¤¤¥«¤j¥Ò°Ï¤å©÷µó61~90¸¹,,,
1649,»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤G¬q20«Ñ15§Ë1~30¸¹,,,
1650,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô695«Ñ1~30¸¹,,,
1651,»O¤¤¥«Â×­ì°Ïª½¿³µó129«Ñ1~30¸¹,,,
1652,»O¤¤¥«Â×­ì°Ï¨|­^¸ô56«Ñ1~30¸¹,,,
1653,»O¤¤¥«Â×­ì°Ï¨|­^¸ô56«Ñ1~30¸¹,,,
1654,»O¤¤¥«Â×­ì°Ï¨|­^¸ô56«Ñ1~30¸¹,,,
1655,»O¤¤¥«Â×­ì°Ï¨|­^¸ô56«Ñ1~30¸¹,,,
1656,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô340«Ñ1~30¸¹,,,
1657,»O¤¤¥«¦è¤Ù°Ï¯P¬üµó121~150¸¹,,,
1658,»O¤¤¥«¦è¤Ù°Ï¼y©Mµó31~60¸¹,,,
1659,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q271~300¸¹,,,
1660,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó61~90¸¹,,,
1661,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô19«Ñ1~30¸¹,,,
1662,»O¤¤¥«²M¤ô°Ï¥Á¦³¸ô227«Ñ31~60¸¹,,,
1663,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô241~270¸¹,,,
1664,»O¤¤¥«¤j¨{°Ï¨|­^¸ô1~30¸¹,,,
1665,»O¤¤¥«¤Ó¥­°Ï·s¥Á¸ô1~30¸¹,,,
1666,»O¤¤¥«Às¤«°Ï¤¤¥¡¸ô¤@¬q3«Ñ151~180¸¹,,,
1667,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q241~270¸¹,,,
1668,»O¤¤¥«¥_°Ï¤å¤Æµó1~30¸¹,,,
1669,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q661~690¸¹,,,
1670,»O¤¤¥«Â×­ì°Ï«n¶§¸ô°ê¥Á·s§ø1~30¸¹,,,
1671,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô121~150¸¹,,,
1672,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q¦N¥»«Ñ1~30¸¹,,,
1673,»O¤¤¥««n¤Ù°Ï¦V¤W«n¸ô¤@¬q151~180¸¹,,,
1674,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô58«Ñ11§Ë1~30¸¹,,,
1675,»O¤¤¥««n¤Ù°Ï¤j·~¸ô151~180¸¹,,,
1676,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô20«Ñ10§Ë1~30¸¹,,,
1677,»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô241~270¸¹,,,
1678,»O¤¤¥«¯«©£°Ï¤jº~µó53«Ñ1~30¸¹,,,
1679,»O¤¤¥«¥~®H°Ï¥Ò¦Z¸ô¤­¬q128«Ñ65§Ë31~60¸¹,,,
1680,»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q1080«Ñ1~30¸¹,,,
1681,»O¤¤¥«²M¤ô°Ï¥Á¦³¸ô113«Ñ1~30¸¹,,,
1682,»O¤¤¥«¨F³À°Ï¥­µ¥¤Kµó31~60¸¹,,,
1683,»O¤¤¥«¤j¨½°Ï¾ð¤ý¸ô439«Ñ1~30¸¹,,,
1684,»O¤¤¥«Ãú®p°Ï¤¤¥¿¸ô1224«Ñ1~30¸¹,,,
1685,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q7«Ñ1~30¸¹,,,
1686,»O¤¤¥«¤j¶®°ÏÀsµ½¤Gµó161«Ñ31~60¸¹,,,
1687,»O¤¤¥«¤j¶®°Ï¥Ã©M¸ô121~150¸¹,,,
1688,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,,,
1689,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q1~30¸¹,,,
1690,»O¤¤¥«¥_¤Ù°Ï¸k»·¸ô¤G¬q61~90¸¹,,,
1691,»O¤¤¥«¥_°Ï¼w¤Æµó91~120¸¹,,,
1692,»O¤¤¥«¥_°Ï¤Ó¥­¸ô121~150¸¹,,,
1693,»O¤¤¥«¥_°Ï¥ú¤jµó91~120¸¹,,,
1694,»O¤¤¥«¥_¤Ù°Ï¥_¥­¸ô¤T¬q61~90¸¹,,,
1695,»O¤¤¥«¥_°Ï¶i¤Æ¸ô601~630¸¹,,,
1696,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q31~60¸¹,,,
1697,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤G¬q250«Ñ14§Ë31~60¸¹,,,
1698,»O¤¤¥«¦è¤Ù°ÏµØ®L«Ñ¦è¥|§Ë61~90¸¹,,,
1699,»O¤¤¥««n°Ï¤½²zµó31~60¸¹,,,
1700,»O¤¤¥«¦è°Ï¼Ò½dµó1«Ñ1~30¸¹,,,
1701,»O¤¤¥««n°Ï¬ü©Mµó91~120¸¹,,,
1702,»O¤¤¥«¦è°Ïºë¸Û29µó1~30¸¹,,,
1703,»O¤¤¥«ªF°Ï´Iºaµó31~60¸¹,,,
1704,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q147«Ñ40§Ë31~60¸¹,,,
1705,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q601~630¸¹,,,
1706,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô91~120¸¹,,,
1707,»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô91~120¸¹,,,
1708,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó93«Ñ31~60¸¹,,,
1709,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q225¤§16«Ñ1~30¸¹,,,
1710,»O¤¤¥«¥_°Ï¯qµØµó91~120¸¹,,,
1711,»O¤¤¥«¥_¤Ù°Ï°ê±jµó181«Ñ1~30¸¹,,,
1712,»O¤¤¥«¦è°Ïºë¸Û24µó1~30¸¹,,,
1713,»O¤¤¥««n°Ï¤j¼yµó¤G¬q15«Ñ1~30¸¹,,,
1714,»O¤¤¥««n°Ï«n©M¤@µó11«Ñ1~30¸¹,,,
1715,»O¤¤¥««n°Ï¤u¾Ç¥_¸ô31~60¸¹,,,
1716,»O¤¤¥«¦è°Ï¦è¤Ù¸ô¤@¬q121~150¸¹,,,
1717,»O¤¤¥«¤¤°Ï¦¨¥\¸ô306«Ñ1~30¸¹,,,
1718,»O¤¤¥«¦è°ÏµØ¬üµó31~60¸¹,,,
1719,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1720,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1721,»O¤¤¥«¥_¤Ù°Ï§ò·Ë¦è¸ô¤T¬q300«Ñ61~90¸¹,,,
1722,»O¤¤¥«¥_°Ï½Ã¹D¸ô211~240¸¹,,,
1723,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
1724,»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô31~60¸¹,,,
1725,»O¤¤¥«¥_¤Ù°Ï¥_¥­¸ô¥|¬q91~120¸¹,,,
1726,»O¤¤¥«¥_¤Ù°Ï¸k»·¸ô¤G¬q31~60¸¹,,,
1727,»O¤¤¥«¥_¤Ù°Ï¿ñ¶§¥|µó1~30¸¹,,,
1728,»O¤¤¥«¥_°ÏªF¥ú¸ô241~270¸¹,,,
1729,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó93«Ñ1~30¸¹,,,
1730,»O¤¤¥«¥_¤Ù°Ï§ò·Ë¦è¸ô¤T¬q300«Ñ31~60¸¹,,,
1731,»O¤¤¥«¥_¤Ù°Ï¬h¶§¦èµó93«Ñ1~30¸¹,,,
1732,»O¤¤¥«¤j¨½°Ï¥Ò¶éµó121~150¸¹,,,
1733,»O¤¤¥«¨F³À°Ï¤¤¤s¸ô53«Ñ1~30¸¹,,,
1734,»O¤¤¥«±ï´Ï°Ïªø¬K¸ô252«Ñ31~60¸¹,,,
1735,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q301~330¸¹,,,
1736,»O¤¤¥««n¤Ù°Ï¤j¼[¤Gµó1~30¸¹,,,
1737,»O¤¤¥«¦è¤Ù°ÏªF¤j¸ô¤@¬q391~420¸¹,,,
1738,»O¤¤¥«¦è¤Ù°Ï¤W¦w¸ô31~60¸¹,,,
1739,»O¤¤¥«¦è¤Ù°Ï¯P¬üµó55«Ñ1~30¸¹,,,
1740,»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ319§Ë1~30¸¹,,,
1741,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
1742,»O¤¤¥««n¤Ù°Ï¤j¼[¤Tµó31~60¸¹,,,
1743,»O¤¤¥«¦è¤Ù°Ï¤Ó­ì¸ô¤@¬q181~210¸¹,,,
1744,»O¤¤¥««n¤Ù°ÏÄ_¤s¤­µó1~30¸¹,,,
1745,»O¤¤¥«¦è¤Ù°Ï¬¥¶§¸ô91~120¸¹,,,
1746,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q601~630¸¹,,,
1747,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô58«Ñ11§Ë1~30¸¹,,,
1748,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q11«Ñ1~30¸¹,,,
1749,»O¤¤¥««n¤Ù°Ï¤T­íµó211~240¸¹,,,
1750,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô151~180¸¹,,,
1751,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,,,
1752,»O¤¤¥««n¤Ù°Ï¤å¤s¤Tµó121~150¸¹,,,
1753,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1754,»O¤¤¥«¤Ó¥­°Ï¤¤¥­¸ô1~30¸¹,,,
1755,»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô2221~2250¸¹,,,
1756,»O¤¤¥«¥_°Ï¥_¥­¸ô¤G¬q55«Ñ1~30¸¹,,,
1757,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q301~330¸¹,,,
