id,Address,Response_Address,Response_X,Response_Y
636,臺中市大里區新南路1~30號,臺中市大里區長榮里9鄰新南路130號,218374.540,2667026.089
637,臺中市北屯區崇德一路1~30號,臺中市北屯區平福里1鄰崇德一路130號,218281.114,2674636.061
638,臺中市清水區中山路1~30號,臺中市清水區南寧里2鄰中山路130號,206905.867,2684862.231
639,臺中市神岡區中平路391~420號,臺中市神岡區新庄里6鄰中平路403號,214881.152,2686088.379
640,臺中市太平區德安街67巷1~30號,臺中市太平區德隆里7鄰德安街67巷22號,221492.260,2666373.640
641,臺中市北區雙十路二段58之5巷1~30號,臺中市北區錦祥里21鄰雙十路二段58之5巷6之1號,218632.511,2672473.413
642,臺中市烏日區中華路21巷1~30號,臺中市烏日區九德里10鄰中華路21巷21號,213490.565,2667195.106
643,臺中市大里區仁城路31巷7弄1~30號,臺中市大里區仁德里2鄰仁城路31巷7弄7號,220049.730,2665406.149
644,臺中市大雅區民豐街154巷1~30號,臺中市大雅區大楓里12鄰民豐街154巷14號,215926.636,2680761.052
645,臺中市大甲區甲后路五段501巷101弄1~30號,臺中市大甲區中山里14鄰甲后路五段501巷101弄15號,212195.739,2693020.879
646,臺中市豐原區豐南街51巷31~60號,臺中市豐原區田心里12鄰豐南街51巷37號,220940.890,2681677.220
647,臺中市豐原區忠孝街79巷1~30號,臺中市豐原區豐西里14鄰忠孝街79巷54號,221015.850,2683032.419
648,臺中市豐原區永康路65巷16弄1~30號,臺中市豐原區南陽里17鄰永康路65巷16弄16號,222343.810,2681954.950
649,臺中市西屯區寶慶街50巷31~60號,臺中市西屯區逢甲里7鄰寶慶街50巷59號,214209.416,2674160.094
650,臺中市西屯區褔聯街15巷1~30號,找不到指定的門牌地址。,,
651,臺中市西屯區至善路211~240號,臺中市西屯區西平里12鄰至善路242號,213784.858,2674788.901
652,臺中市北屯區北平路三段61~90號,臺中市北屯區平德里4鄰北平路三段186號,217994.888,2673970.725
653,臺中市北區華美街二段211~240號,臺中市北區立人里10鄰華美街二段368號,216586.409,2674246.186
654,臺中市北區國強街132巷1~30號,臺中市北區建德里24鄰國強街132巷35號,219393.101,2672802.293
655,臺中市北區國強街38巷1~30號,臺中市北區建德里12鄰國強街38巷6號,219298.511,2672437.569
656,臺中市北區北平路二段31~60號,臺中市北區賴興里17鄰北平路二段216之2號,217379.677,2674007.654
657,臺中市北區學士路236巷1~30號,臺中市北區建興里28鄰學士路236巷28之1號,217689.836,2672840.688
658,臺中市北屯區三光北一街108巷61~90號,臺中市北屯區三光里19鄰三光北一街108巷65號,219401.641,2673822.245
659,臺中市南區崇倫北街1~30號,臺中市南區西川里16鄰崇倫北街130號,215041.185,2669620.967
660,臺中市東區振興路162巷16弄1~30號,臺中市東區東門里10鄰振興路162巷16弄16號,219011.853,2669543.080
661,臺中市西區公益路174巷1~30號,臺中市西區忠誠里26鄰公益路174巷91號,215227.934,2672053.640
662,臺中市西區忠明路74巷1弄1~30號,臺中市西區忠誠里19鄰忠明路74巷1弄1號,215621.233,2672725.038
663,臺中市南區五權南路691~720號,臺中市南區積善里9鄰五權南路774號,216485.280,2667386.835
664,臺中市南區仁和二街1~30號,臺中市南區國光里2鄰仁和二街78號,217781.027,2668879.541
665,臺中市西區民權路181~210號,臺中市西區民龍里12鄰民權路380號,216529.480,2671955.071
666,臺中市西區民生路541~570號,臺中市西區昇平里27鄰民生路561號,215199.614,2671030.054
667,臺中市西區公益北街31~60號,臺中市西區公平里16鄰公益北街45號,214839.026,2671847.831
668,臺中市南區國光路134巷1~30號,臺中市南區德義里1鄰國光路134巷19號,217173.225,2669304.828
669,臺中市中區三民路二段17巷1~30號,臺中市中區柳川里1鄰三民路二段17巷33號,217167.798,2670694.586
670,臺中市西區三民路一段50巷1~30號,臺中市西區公舘里32鄰三民路一段50巷9號,216250.831,2669451.770
671,臺中市北區天津路二段49巷1~30號,臺中市北區賴旺里21鄰天津路二段49巷15號,216824.937,2673915.455
672,臺中市北屯區文心路四段661~690號,臺中市北屯區東光里11鄰文心路四段1001號,219261.560,2674001.986
673,臺中市北屯區松竹路二段361~390號,臺中市北屯區松竹里10鄰松竹路二段709號,218143.141,2675154.714
674,臺中市北區五義街121~150號,臺中市北區五常里2鄰五義街236之1號,217289.967,2672044.091
675,臺中市北區忠明七街1~30號,臺中市北區明德里33鄰忠明七街51號,216398.790,2673138.816
676,臺中市北區健行路571~600號,臺中市北區健行里1鄰健行路962號,215996.552,2672699.688
677,臺中市北屯區中清路二段552巷50弄31~60號,臺中市北屯區陳平里16鄰中清路二段552巷50弄50號,216255.380,2675296.435
678,臺中市北區進化北路430巷31~60號,臺中市北區賴福里15鄰進化北路430巷40之1號,216988.899,2673205.626
679,臺中市北屯區天津路四段301~330號,臺中市北屯區平昌里2鄰天津路四段315號,218803.418,2673991.740
680,臺中市北區永興街80巷1~30號,臺中市北區建興里31鄰永興街80巷35之1號,217836.206,2672873.739
681,臺中市北屯區仁美十巷61~90號,臺中市北屯區仁美里23鄰仁美十巷97之1號,218291.434,2676722.520
682,臺中市北區英士路91~120號,臺中市北區文莊里2鄰英士路159號,217005.258,2672219.751
683,臺中市北區進化路351巷1~30號,臺中市北區金華里13鄰進化路351巷36號,218835.758,2672108.751
684,臺中市北區衛道路127巷1~30號,臺中市北區建興里19鄰衛道路127巷31號,217950.222,2672980.197
685,臺中市西屯區大弘街61~90號,臺中市西屯區何明里13鄰大弘街105之3號,215486.431,2673211.162
686,臺中市西屯區漢成街151~180號,臺中市西屯區何源里21鄰漢成街189號,216059.621,2674132.794
687,臺中市西屯區洛陽路123之1~30號,臺中市西屯區何仁里23鄰洛陽路123之5之1號,214617.215,2673626.825
688,臺中市西屯區福聯街15巷1~30號,臺中市西屯區福聯里9鄰福聯街15巷15號,210097.565,2675584.697
689,臺中市西屯區重慶路271~300號,臺中市西屯區何源里21鄰重慶路447號,216105.136,2674031.143
690,臺中市西屯區寶慶街50巷1~30號,臺中市西屯區逢甲里7鄰寶慶街50巷59號,214209.416,2674160.094
691,臺中市南屯區黎明東街241~270號,臺中市南屯區三義里14鄰黎明東街566號,213034.291,2671977.353
692,臺中市南屯區嶺東路901~930號,臺中市南屯區寶山里16鄰嶺東路918號,210652.859,2672082.319
693,臺中市西屯區寧夏路211~240號,臺中市西屯區何仁里31鄰寧夏路241號,215370.916,2673957.069
694,臺中市西屯區西屯路二段249之9巷1弄1~30號,臺中市西屯區上石里15鄰西屯路二段249之9巷1弄1號,214123.978,2673921.038
695,臺中市豐原區角潭路一段59巷5弄1~30號,臺中市豐原區北湳里15鄰角潭路一段59巷5弄24號,222177.996,2683894.876
696,臺中市豐原區南村路1~30號,臺中市豐原區南村里9鄰南村路55號,222051.231,2683151.134
697,臺中市豐原區南陽路488巷70弄31~60號,臺中市豐原區中陽里2鄰南陽路488巷70弄36號,221845.459,2682891.899
698,臺中市豐原區南陽路488巷70弄31~60號,臺中市豐原區中陽里2鄰南陽路488巷70弄36號,221845.459,2682891.899
699,臺中市豐原區南陽路488巷70弄31~60號,臺中市豐原區中陽里2鄰南陽路488巷70弄36號,221845.459,2682891.899
700,臺中市豐原區南陽路488巷70弄31~60號,臺中市豐原區中陽里2鄰南陽路488巷70弄36號,221845.459,2682891.899
701,臺中市豐原區南陽路488巷70弄31~60號,臺中市豐原區中陽里2鄰南陽路488巷70弄36號,221845.459,2682891.899
702,臺中市豐原區田心路一段1~30號,臺中市豐原區東勢里14鄰田心路一段130號,221334.120,2682213.740
703,臺中市梧棲區民樂路1~30號,臺中市梧棲區南簡里24鄰民樂路71號,204480.757,2683661.324
704,臺中市潭子區中山路一段331~360號,臺中市潭子區頭家東里16鄰中山路一段478號,219875.586,2677179.527
705,臺中市潭子區圓通南路61~90號,臺中市潭子區甘蔗里20鄰圓通南路328號,219716.075,2678019.021
706,臺中市大雅區大林路140巷31~60號,臺中市大雅區員林里12鄰大林路140巷178號,214139.674,2680911.264
707,臺中市烏日區太明路331~360號,臺中市烏日區北里里8鄰太明路398號,214109.149,2661196.321
708,臺中市烏日區太明路331~360號,臺中市烏日區北里里8鄰太明路398號,214109.149,2661196.321
709,臺中市太平區新平路三段367巷2弄1~30號,臺中市太平區新坪里12鄰新平路三段367巷2弄2號,222009.790,2672321.220
710,臺中市太平區中山路二段100巷26弄1~30號,臺中市太平區坪林里13鄰中山路二段100巷26弄26號,223255.679,2671332.669
711,臺中市北區榮華街1~30號,臺中市北區崇德里3鄰榮華街128號,218175.355,2673149.816
712,臺中市太平區大源八街1~30號,臺中市太平區豐年里5鄰大源八街30號,221926.320,2670979.910
713,臺中市龍井區臺灣大道五段3巷42弄31~60號,臺中市龍井區新東里3鄰臺灣大道五段3巷42弄42號,208456.760,2675312.120
714,臺中市西屯區寶慶街50巷1~30號,臺中市西屯區逢甲里7鄰寶慶街50巷59號,214209.416,2674160.094
715,臺中市大肚區遊園路一段150巷121~150號,臺中市大肚區瑞井里23鄰遊園路一段150巷150之1號,207312.416,2673488.657
716,臺中市北區美德街31~60號,臺中市北區淡溝里2鄰美德街486號,216598.758,2672617.623
717,臺中市中區公園路31~60號,臺中市中區大誠里32鄰公園路115號,217379.351,2671309.419
718,臺中市南區學府路168巷1~30號,臺中市南區新榮里19鄰學府路168巷16號,216918.481,2669378.066
719,臺中市龍井區藝術北街1~30號,臺中市龍井區東海里11鄰藝術北街129號,208400.540,2675999.589
720,臺中市大里區新南路31~60號,臺中市大里區長榮里19鄰新南路270號,217983.209,2667237.640
721,臺中市潭子區中山路一段331~360號,臺中市潭子區頭家東里16鄰中山路一段478號,219875.586,2677179.527
722,臺中市沙鹿區光榮街61~90號,臺中市沙鹿區鹿寮里25鄰光榮街96號,205810.931,2681984.654
723,臺中市南屯區楓和路751~780號,臺中市南屯區中和里20鄰楓和路896號,211960.120,2668158.253
724,臺中市西屯區國安一路151~180號,臺中市西屯區永安里46鄰國安一路229號,210377.127,2676368.953
725,臺中市西屯區上安路31~60號,臺中市西屯區西墩里13鄰上安路301號,212988.704,2674314.467
726,臺中市外埔區甲后路五段130巷46弄61~90號,臺中市外埔區大東里19鄰甲后路五段130巷46弄46號,213372.399,2693140.950
727,臺中市豐原區北陽路450巷100弄1~30號,臺中市豐原區北陽里26鄰北陽路450巷100弄38號,223454.829,2682605.887
728,臺中市豐原區中正路737巷55弄1~30號,臺中市豐原區社皮里24鄰中正路737巷55弄55號,219773.519,2682494.671
729,臺中市豐原區豐原大道一段841~870號,臺中市豐原區田心里17鄰豐原大道一段899號,220549.220,2681342.356
730,臺中市豐原區圓環東路361~390號,臺中市豐原區翁子里11鄰圓環東路926號,222531.579,2683491.507
731,臺中市南屯區大英街571~600號,臺中市南屯區溝墘里2鄰大英街665號,214277.486,2672292.950
732,臺中市西屯區櫻花路1~30號,臺中市西屯區逢福里14鄰櫻花路129號,214448.685,2674022.103
733,臺中市南屯區大墩一街211~240號,臺中市南屯區同心里17鄰大墩一街298號,214126.318,2670356.254
734,臺中市西屯區大弘街61~90號,臺中市西屯區何明里13鄰大弘街105之3號,215486.431,2673211.162
735,臺中市西屯區大弘街61~90號,臺中市西屯區何明里13鄰大弘街105之3號,215486.431,2673211.162
736,臺中市西屯區福聯街31~60號,臺中市西屯區福瑞里3鄰福聯街163號,210188.475,2675958.660
737,臺中市北屯區光西巷31~60號,臺中市北屯區大坑里5鄰光西巷235號,224739.782,2677774.527
738,臺中市北區英士路91~120號,臺中市北區文莊里2鄰英士路159號,217005.258,2672219.751
739,臺中市北屯區陳平路65巷8弄1~30號,臺中市北屯區忠平里14鄰陳平路65巷8弄8號,216242.859,2675638.103
740,臺中市北區健行路766巷31~60號,臺中市北區健行里21鄰健行路766巷108號,216462.003,2673065.217
741,臺中市北區文昌東二街31~60號,臺中市北區梅川里6鄰文昌東二街219號,217275.178,2673648.376
742,臺中市北屯區文昌東十一街1~30號,臺中市北屯區平昌里18鄰文昌東十一街83號,218900.152,2673732.966
743,臺中市北區北屯路31~60號,臺中市北區金龍里16鄰北屯路77號,218672.543,2672961.219
744,臺中市北屯區昌平路二段4巷31~60號,臺中市北屯區松和里9鄰昌平路二段4巷4號,218591.752,2674906.166
745,臺中市西區三民路一段50巷1~30號,臺中市西區公舘里32鄰三民路一段50巷9號,216250.831,2669451.770
746,臺中市西區三民路一段50巷1~30號,臺中市西區公舘里32鄰三民路一段50巷9號,216250.831,2669451.770
747,臺中市南區懷寧街181~210號,臺中市南區福平里30鄰懷寧街227號,215550.784,2669379.415
748,臺中市西區建國路57巷1~30號,臺中市西區民生里14鄰建國路57巷6號,217601.027,2670109.827
749,臺中市東區自強街24巷1~30號,臺中市東區合作里13鄰自強街24巷24號,219220.502,2671856.821
750,臺中市南區五權南路601~630號,臺中市南區積善里9鄰五權南路774號,216485.280,2667386.835
751,臺中市西區模範街31~60號,臺中市西區双龍里2鄰模範街80號,216132.652,2671749.381
752,臺中市南區德富路146巷1~30號,臺中市南區樹德里24鄰德富路146巷22號,214887.937,2668216.467
753,臺中市南區濟世街91~120號,臺中市南區城隍里9鄰濟世街119號,217413.598,2669338.500
754,臺中市北屯區大連北街2巷31~60號,臺中市北屯區水湳里12鄰大連北街2巷72號,217006.518,2674867.977
755,臺中市北區五常街361~390號,臺中市北區賴村里29鄰五常街380號,217501.776,2673097.751
756,臺中市北區文祥街1~30號,臺中市北區錦平里18鄰文祥街121號,217576.157,2671844.821
757,臺中市北屯區瀋陽路二段151~180號,臺中市北屯區平和里1鄰瀋陽路二段202號,218014.111,2674248.018
758,臺中市西屯區文華路91~120號,臺中市西屯區西平里24鄰文華路275號,214046.847,2675528.031
